,ID,Number of cycles,Total strain amplitude,Max. strain,Plastic strain amplitude,Elastic strain amplitude
0,1.0,400.0,0.8,0.8,0.55,0.25
1,1.0,750.0,0.75,0.75,0.5,0.25
2,1.0,3217.0,0.5,0.5,0.29,0.21000000000000002
3,1.0,5104.0,0.4,0.4,0.2,0.2
4,1.0,39862.0,0.3,0.3,0.12,0.18
5,1.0,58460.0,0.2,0.2,0.04,0.16
8,2.0,4880.21244741096,0.7,0.7,0.445220826763106,0.254779173236894
9,2.0,8310.719780538187,0.7,0.7,0.450641815952815,0.24935818404718496
10,2.0,8353.395005161417,0.6,0.6,0.374304877177347,0.22569512282265297
11,2.0,13307.934210534233,0.5,0.5,0.28788655823849,0.21211344176150998
12,2.0,13756.150801291,0.6,0.6,0.371596051325906,0.22840394867409397
13,2.0,19531.773947842867,0.5,0.5,0.290226579503434,0.209773420496566
14,2.0,55124.90853428326,0.3,0.3,0.117998621045347,0.182001378954653
15,2.0,88619.97614835603,0.3,0.3,0.122705691570281,0.177294308429719
18,3.0,9677.50111499483,0.7,0.7,0.452185579878319,0.24781442012168098
19,3.0,15780.0694056837,0.7,0.7,0.426005937411741,0.273994062588259
20,3.0,22705.6322939298,0.6,0.6,0.408774834494124,0.19122516550587598
21,3.0,28021.5158461472,0.5,0.5,0.357853172146994,0.14214682785300597
22,3.0,37023.6540653023,0.6,0.6,0.266803779484807,0.333196220515193
23,3.0,50615.292222245,0.5,0.5,0.269263046598898,0.230736953401102
24,3.0,177811.874729126,0.3,0.3,0.091195405561229,0.20880459443877097
25,3.0,202651.995398832,0.3,0.3,0.0813136085839805,0.21868639141601948
28,4.0,5508.823457418761,0.85,0.85,0.6233129167402361,0.22668708325976383
29,4.0,8571.387481322941,0.85,0.85,0.49260245725241514,0.35739754274758484
30,4.0,11380.479856655335,0.7,0.7,0.4183331669712214,0.28166683302877854
31,4.0,13593.28392108223,0.6,0.6,0.36587611160608974,0.23412388839391024
32,4.0,16087.172371489785,0.55,0.55,0.36584848571652434,0.1841515142834757
33,4.0,21863.37680515891,0.55,0.55,0.24160562890545237,0.3083943710945477
34,4.0,25256.40410436142,0.4,0.4,0.23230490556483607,0.16769509443516395
35,4.0,37993.71604493628,0.4,0.4,0.18061902229377355,0.21938097770622647
36,4.0,44288.474695693294,0.3,0.3,0.14229569825558322,0.15770430174441677
37,4.0,54471.24080145894,0.3,0.3,0.14228249835527967,0.15771750164472031
40,5.0,4827.70458148307,0.850674765252467,0.850674765252467,0.57256698724461,0.278107778007857
41,5.0,10053.0435181918,0.703946011405056,0.703946011405056,0.420023384891596,0.28392262651345995
42,5.0,20200.8216661695,0.556198553471666,0.556198553471666,0.314774934830952,0.24142361864071404
43,5.0,48761.7996537446,0.408824652342992,0.408824652342992,0.199543393201509,0.209281259141483
44,5.0,60393.7709976505,0.408824652342992,0.408824652342992,0.194630663421147,0.214193988921845
47,6.0,5858.74109943423,0.850674765252467,0.850674765252467,0.593324315719379,0.25735044953308794
48,6.0,6228.03024666529,0.850674765252467,0.850674765252467,0.576659528689571,0.27401523656289595
49,6.0,11018.3654337775,0.703946011405056,0.703946011405056,0.449426391862054,0.25451961954300195
50,6.0,19592.7696034352,0.557808575074862,0.557808575074862,0.333231072885409,0.22457750218945305
51,6.0,50789.8967522624,0.409415934784573,0.409415934784573,0.203128225463526,0.206287709321047
54,7.0,4778.77172823151,0.849446212552254,0.849446212552254,0.614834161707396,0.23461205084485803
55,7.0,5211.03145457662,0.850674765252467,0.850674765252467,0.61047069563534,0.24020406961712704
56,7.0,8672.48879282802,0.703946011405056,0.703946011405056,0.489526937688779,0.214419073716277
57,7.0,9033.19429349778,0.627084552019978,0.627084552019978,0.369484680031642,0.25759987198833606
58,7.0,17785.4157443141,0.557808575074862,0.557808575074862,0.370802813058489,0.18700576201637303
59,7.0,38185.1147902264,0.410008072397005,0.410008072397005,0.240137362501042,0.16987070989596298
62,8.0,3502.45088261262,0.853137203784178,0.853137203784178,0.566482569392413,0.286654634391765
63,8.0,6454.10634070159,0.703946011405056,0.703946011405056,0.412610759799612,0.291335251605444
64,8.0,9951.14745249342,0.557808575074862,0.557808575074862,0.295230774195811,0.262577800879051
65,8.0,28129.5036419542,0.408234223837215,0.408234223837215,0.185165078183529,0.22306914565368602
66,8.0,33619.3325703129,0.409415934784573,0.409415934784573,0.16001073746595,0.249405197318623
69,9.0,6196.88324,0.6,0.6,0.364791288566243,0.235208711433757
70,9.0,17548.53654,0.4,0.4,0.2,0.2
71,9.0,55916.36548,0.2,0.2,0.0362976406533575,0.1637023593466425
74,10.0,1069.1843748820684,0.6,0.6,0.134301270417422,0.46569872958257796
75,10.0,3759.4282899515747,0.4,0.4,0.0181488203266788,0.3818511796733212
76,10.0,86389.31108807294,0.2,0.2,0.0,0.2
79,11.0,8570.926840931223,0.6,0.6,0.291176470588235,0.308823529411765
80,11.0,18758.794325724575,0.4,0.4,0.147794117647058,0.25220588235294206
81,11.0,38991.3390524388,0.28,0.28,0.0860294117647058,0.19397058823529423
82,11.0,47589.987084584805,0.23,0.23,0.0573529411764705,0.17264705882352951
85,12.0,3297.0,0.6,0.6,0.3267252195734,0.2732747804266
86,12.0,22888.0,0.4,0.4,0.162609786700125,0.23739021329987503
87,12.0,39181.0,0.28,0.28,0.102383939774153,0.17761606022584703
88,12.0,84084.0,0.23,0.23,0.0647427854454202,0.1652572145545798
92,13.0,231.27472,1.75,1.75,1.126,0.624
93,13.0,459.25215,1.5,1.5,0.902,0.598
94,13.0,829.07924,1.25,1.25,0.711,0.539
95,13.0,2456.44771,1.0,1.0,0.491,0.509
96,13.0,3332.09799,0.75,0.75,0.325,0.425
97,13.0,22401.74079,0.5,0.5,0.155,0.345
98,13.0,59202.41312,0.35,0.35,0.076,0.274
99,13.0,704973.2086,0.25,0.25,0.024,0.226
100,13.0,1225084.862,0.2,0.2,0.016,0.184
103,14.0,3948.6,0.7,0.7,0.5,0.2
104,14.0,4060.5,0.7,0.7,0.5,0.5
105,14.0,11631.7,0.5,0.5,0.32,0.18
106,14.0,13883.4,0.5,0.5,0.34,0.16
107,14.0,26399.1,0.3,0.3,0.17,0.13
108,14.0,47913.5,0.3,0.3,0.15,0.15
